source_url,film,weekend_gross,theater_count,total_gross_to_date,week_number_in_release,distributor,year,week_of_year,genre,marquee_weekend,is_new_release
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Civil War,11221482,3929.0,44978144.0,2.0,A24,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Abigail,10297110,3384.0,10297110.0,1.0,Universal Pictures,2024,16,,,True
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Godzilla X Kong: The New Empire,9570463,3658.0,171731973.0,4.0,Warner Bros.,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,The Ministry of Ungentlemanly Warfare,8913698,2845.0,8913698.0,1.0,Lionsgate,2024,16,,,True
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Spy x Family Code: White,4824993,2009.0,4824993.0,1.0,Crunchyroll,2024,16,,,True
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Kung Fu Panda 4,4691765,2955.0,180074240.0,7.0,Universal Pictures,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Ghostbusters: Frozen Empire,4451743,3109.0,102966013.0,5.0,Sony Pictures Releasing,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Dune: Part Two,2947767,2014.0,276640680.0,8.0,Warner Bros.,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Monkey Man,2288370,2641.0,21763160.0,3.0,Universal Pictures,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,The First Omen,1790326,2430.0,17855364.0,3.0,20th Century Studios,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,The Long Game,570531,825.0,2330729.0,2.0,,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Shrek 22024 Re-release,549210,819.0,2980380.0,2.0,DreamWorks,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Arthur the King,522135,712.0,24450963.0,6.0,Lionsgate,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Sasquatch Sunset,473206,856.0,586154.0,2.0,Bleecker Street Media,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Someone Like You,409421,467.0,5660413.0,3.0,Fathom Events,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Wicked Little Letters,392053,431.0,3562693.0,4.0,Sony Pictures Releasing,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Hard Miles,204134,480.0,204134.0,1.0,Blue Fox Entertainment,2024,16,,,True
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Escape from Germany,165304,44.0,555799.0,2.0,Susan Tuckett Media,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Late Night with the Devil,152170,251.0,9668378.0,5.0,IFC Films,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Bob Marley: One Love,147506,1104.0,96840507.0,10.0,Paramount Pictures,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Love Lies Bleeding,132067,101.0,8268984.0,7.0,A24,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Immaculate,127725,200.0,15581210.0,5.0,Neon,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Imaginary,103985,201.0,27966026.0,7.0,Lionsgate,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,La Chimera,85978,112.0,546745.0,4.0,Neon,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Housekeeping for Beginners,83645,251.0,241010.0,3.0,Focus Features,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,One Life,74915,123.0,5507995.0,6.0,Bleecker Street Media,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Exhuma,69122,35.0,2148446.0,6.0,Well Go USA Entertainment,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Cabrini,66430,155.0,19373877.0,7.0,Angel,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Arcadian,65890,379.0,793307.0,2.0,RLJ Entertainment,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Sting,63846,253.0,1090798.0,2.0,Well Go USA Entertainment,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,The Beast,53588,59.0,182490.0,3.0,Janus Films,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Problemista,37676,31.0,2458366.0,8.0,A24,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,We Grown Now,35344,9.0,35344.0,1.0,Sony Pictures Releasing,2024,16,,,True
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Stress Positions,29934,1.0,29934.0,1.0,Neon,2024,16,,,True
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Perfect Days,27770,37.0,3657485.0,11.0,Neon,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,18856,466.0,946483.0,1.0,Sony Pictures Releasing,2024,16,,,True
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Rajkumar,17000,76.0,17000.0,1.0,Swapna Scarecrow,2024,16,,,True
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,The Old Oak,14198,15.0,74382.0,3.0,Kino Lorber,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Hundreds of Beavers,12500,16.0,296710.0,13.0,SRH,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,The Boy and the Heron,10789,18.0,46792397.0,20.0,GKIDS,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,It's Only Life After All,8855,16.0,175213.0,2.0,Oscilloscope,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Remembering Gene Wilder,7898,18.0,120431.0,6.0,Kino Lorber,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Nostalgia2024 Re-release,5186,8.0,203828.0,9.0,Kino Lorber,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Le Samouraï,4987,3.0,77289.0,4.0,Janus Films,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Ennio,4753,3.0,75939.0,11.0,Music Box Films,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,The Hopeful,3091,10.0,271034.0,1.0,Fathom Events,2024,16,,,True
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Do Not Expect Too Much from the End of the World,2951,12.0,62690.0,5.0,MUBI,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Accidental Texan,2740,7.0,285306.0,7.0,Roadside Attractions,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Limbo,2134,5.0,36023.0,5.0,Music Box Films,2024,16,,,False
https://www.boxofficemojo.com/weekend/2024W16/?ref_=bo_wey_table_42,Femme,1890,7.0,172414.0,5.0,Utopia,2024,16,,,False
